--------------------------------------
| rollout/                |          |
|    policy_gradient_loss | 0.268    |
|    std                  | 0.02     |
|    value_loss           | 0.784    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.6      |
|    ep_reward_mean       | 10.1      |
|    mimic_body_reward    | 0.0791    |
|    mimic_body_vel_re... | 0.0248    |
|    mimic_contact_reward | 0.088     |
|    mimic_ee_reward      | 0.016     |
|    mimic_qpos_reward    | 0.176     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 34        |
|    time_elapsed         | 407       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 7.8196735 |
|    clip_fraction        | 0.962     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.884     |
|    n_updates            | 99        |
|    policy_gradient_loss | 0.272     |
|    std                  | 0.02      |
|    value_loss           | 0.807     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 29.8     |
|    ep_reward_mean       | 10.9     |
|    mimic_body_reward    | 0.0861   |
|    mimic_body_vel_re... | 0.0275   |
|    mimic_contact_reward | 0.064    |
|    mimic_ee_reward      | 0.0163   |
|    mimic_qpos_reward    | 0.19     |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 342      |
|    iterations           | 35       |
|    time_elapsed         | 419      |
|    total_timesteps      | 143360   |
| train/                  |          |
|    approx_kl            | 8.273667 |
|    clip_fraction        | 0.96     |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.923    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.57     |
|    n_updates            | 102      |
|    policy_gradient_loss | 0.264    |
|    std                  | 0.02     |
|    value_loss           | 0.724    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.2      |
|    ep_reward_mean       | 11.1      |
|    mimic_body_reward    | 0.0547    |
|    mimic_body_vel_re... | 0.018     |
|    mimic_contact_reward | 0.052     |
|    mimic_ee_reward      | 0.00884   |
|    mimic_qpos_reward    | 0.182     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 341       |
|    iterations           | 36        |
|    time_elapsed         | 431       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 11.649788 |
|    clip_fraction        | 0.961     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.57      |
|    n_updates            | 105       |
|    policy_gradient_loss | 0.265     |
|    std                  | 0.02      |
|    value_loss           | 0.618     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.6     |
|    ep_reward_mean       | 10       |
|    mimic_body_reward    | 0.0951   |
|    mimic_body_vel_re... | 0.0213   |
|    mimic_contact_reward | 0.08     |
|    mimic_ee_reward      | 0.0179   |
|    mimic_qpos_reward    | 0.205    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 342      |
|    iterations           | 37       |
|    time_elapsed         | 443      |
|    total_timesteps      | 151552   |
| train/                  |          |
|    approx_kl            | 9.964125 |
|    clip_fraction        | 0.962    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.936    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.762    |
|    n_updates            | 108      |
|    policy_gradient_loss | 0.363    |
|    std                  | 0.02     |
|    value_loss           | 0.637    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 29.5     |
|    ep_reward_mean       | 10.8     |
|    mimic_body_reward    | 0.0653   |
|    mimic_body_vel_re... | 0.0208   |
|    mimic_contact_reward | 0.068    |
|    mimic_ee_reward      | 0.0163   |
|    mimic_qpos_reward    | 0.185    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 342      |
|    iterations           | 38       |
|    time_elapsed         | 455      |
|    total_timesteps      | 155648   |
| train/                  |          |
|    approx_kl            | 8.422215 |
|    clip_fraction        | 0.961    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.924    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.687    |
|    n_updates            | 111      |
|    policy_gradient_loss | 0.276    |
|    std                  | 0.02     |
|    value_loss           | 0.778    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.1     |
|    ep_reward_mean       | 9.75     |
|    mimic_body_reward    | 0.0749   |
|    mimic_body_vel_re... | 0.0218   |
|    mimic_contact_reward | 0.066    |
|    mimic_ee_reward      | 0.0141   |
|    mimic_qpos_reward    | 0.203    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 342      |
|    iterations           | 39       |
|    time_elapsed         | 467      |
|    total_timesteps      | 159744   |
| train/                  |          |
|    approx_kl            | 8.248388 |
|    clip_fraction        | 0.958    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.93     |
|    learning_rate        | 0.0001   |
|    loss                 | 0.435    |
|    n_updates            | 114      |
|    policy_gradient_loss | 0.268    |
|    std                  | 0.02     |
|    value_loss           | 0.662    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.5     |
|    ep_reward_mean       | 10       |
|    mimic_body_reward    | 0.0865   |
|    mimic_body_vel_re... | 0.0177   |
|    mimic_contact_reward | 0.08     |
|    mimic_ee_reward      | 0.0199   |
|    mimic_qpos_reward    | 0.201    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 342      |
|    iterations           | 40       |
|    time_elapsed         | 479      |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 9.061338 |
|    clip_fraction        | 0.962    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.924    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.612    |
|    n_updates            | 117      |
|    policy_gradient_loss | 0.338    |
|    std                  | 0.02     |
|    value_loss           | 0.691    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.5      |
|    ep_reward_mean       | 10.8      |
|    mimic_body_reward    | 0.0575    |
|    mimic_body_vel_re... | 0.0175    |
|    mimic_contact_reward | 0.062     |
|    mimic_ee_reward      | 0.0118    |
|    mimic_qpos_reward    | 0.182     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 41        |
|    time_elapsed         | 490       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 7.3884172 |
|    clip_fraction        | 0.96      |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.533     |
|    n_updates            | 120       |
|    policy_gradient_loss | 0.339     |
|    std                  | 0.02      |
|    value_loss           | 0.671     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 29.1     |
|    ep_reward_mean       | 10.4     |
|    mimic_body_reward    | 0.0498   |
|    mimic_body_vel_re... | 0.00861  |
|    mimic_contact_reward | 0.052    |
|    mimic_ee_reward      | 0.0182   |
|    mimic_qpos_reward    | 0.176    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 341      |
|    iterations           | 42       |
|    time_elapsed         | 503      |
|    total_timesteps      | 172032   |
| train/                  |          |
|    approx_kl            | 7.083323 |
|    clip_fraction        | 0.958    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.94     |
|    learning_rate        | 0.0001   |
|    loss                 | 0.523    |
|    n_updates            | 123      |
|    policy_gradient_loss | 0.278    |
|    std                  | 0.02     |
|    value_loss           | 0.56     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 30.5     |
|    ep_reward_mean       | 11.2     |
|    mimic_body_reward    | 0.0769   |
|    mimic_body_vel_re... | 0.0177   |
|    mimic_contact_reward | 0.064    |
|    mimic_ee_reward      | 0.0174   |
|    mimic_qpos_reward    | 0.194    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 341      |
|    iterations           | 43       |
|    time_elapsed         | 515      |
|    total_timesteps      | 176128   |
| train/                  |          |
|    approx_kl            | 8.55508  |
|    clip_fraction        | 0.958    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.933    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.889    |
|    n_updates            | 126      |
|    policy_gradient_loss | 0.44     |
|    std                  | 0.02     |
|    value_loss           | 0.68     |
--------------------------------------
Traceback (most recent call last):
  File "main.py", line 84, in <module>
    main()
  File "main.py", line 40, in main
    model.learn(total_timesteps=60000000)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/ppo/ppo.py", line 301, in learn
    reset_num_timesteps=reset_num_timesteps,
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 221, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 162, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 150, in step
    return self.step_wait()
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/vec_normalize.py", line 113, in step_wait
    obs, rews, news, infos = self.venv.step_wait()
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 115, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 115, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
