--------------------------------------
| rollout/                |          |
|    approx_kl            | 0.009637688 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | -3.41       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.68        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.2         |
|    value_loss           | 3.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_reward_mean       | 8.65         |
|    mimic_body_reward    | 0.0167       |
|    mimic_body_vel_re... | 0.00605      |
|    mimic_contact_reward | 0.044        |
|    mimic_ee_reward      | 0.00728      |
|    mimic_qpos_reward    | 0.155        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 34           |
|    time_elapsed         | 377          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0075566503 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -2.78        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.57         |
|    n_updates            | 99           |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.2          |
|    value_loss           | 3.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_reward_mean       | 9.04        |
|    mimic_body_reward    | 0.116       |
|    mimic_body_vel_re... | 0.0155      |
|    mimic_contact_reward | 0.062       |
|    mimic_ee_reward      | 0.0149      |
|    mimic_qpos_reward    | 0.19        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 35          |
|    time_elapsed         | 388         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016446987 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | -2.57       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.79        |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.2         |
|    value_loss           | 3.68        |
-----------------------------------------
Traceback (most recent call last):
  File "main.py", line 84, in <module>
    main()
  File "main.py", line 40, in main
    model.learn(total_timesteps=60000000)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    reset_num_timesteps=reset_num_timesteps,
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 222, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 162, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 150, in step
    return self.step_wait()
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/vec_normalize.py", line 113, in step_wait
    obs, rews, news, infos = self.venv.step_wait()
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 115, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 115, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
