--------------------------------------
| rollout/                |          |
|    ep_reward_mean       | 10.9        |
|    mimic_body_reward    | 0.041       |
|    mimic_body_vel_re... | 0.0107      |
|    mimic_contact_reward | 0.038       |
|    mimic_ee_reward      | 0.0157      |
|    mimic_qpos_reward    | 0.189       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 133         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.014963359 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.923       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.344       |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.02        |
|    value_loss           | 0.795       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.7      |
|    ep_reward_mean       | 10.9      |
|    mimic_body_reward    | 0.102     |
|    mimic_body_vel_re... | 0.0265    |
|    mimic_contact_reward | 0.078     |
|    mimic_ee_reward      | 0.0255    |
|    mimic_qpos_reward    | 0.224     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 374       |
|    iterations           | 134       |
|    time_elapsed         | 1464      |
|    total_timesteps      | 548864    |
| train/                  |           |
|    approx_kl            | 0.0202201 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.922     |
|    learning_rate        | 1e-05     |
|    loss                 | 0.426     |
|    n_updates            | 399       |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.02      |
|    value_loss           | 0.807     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_reward_mean       | 11.3        |
|    mimic_body_reward    | 0.079       |
|    mimic_body_vel_re... | 0.0209      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0187      |
|    mimic_qpos_reward    | 0.205       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 135         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.016133996 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.921       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.321       |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.02        |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_reward_mean       | 10.8        |
|    mimic_body_reward    | 0.0945      |
|    mimic_body_vel_re... | 0.0286      |
|    mimic_contact_reward | 0.086       |
|    mimic_ee_reward      | 0.0219      |
|    mimic_qpos_reward    | 0.222       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 136         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017531294 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.915       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.41        |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.02        |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_reward_mean       | 11.5        |
|    mimic_body_reward    | 0.0579      |
|    mimic_body_vel_re... | 0.0147      |
|    mimic_contact_reward | 0.066       |
|    mimic_ee_reward      | 0.0239      |
|    mimic_qpos_reward    | 0.231       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 137         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.016723737 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.391       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.02        |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_reward_mean       | 11.5        |
|    mimic_body_reward    | 0.0953      |
|    mimic_body_vel_re... | 0.0233      |
|    mimic_contact_reward | 0.084       |
|    mimic_ee_reward      | 0.0233      |
|    mimic_qpos_reward    | 0.23        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 138         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019291561 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.92        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.416       |
|    n_updates            | 411         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.02        |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_reward_mean       | 11.2        |
|    mimic_body_reward    | 0.0956      |
|    mimic_body_vel_re... | 0.0223      |
|    mimic_contact_reward | 0.092       |
|    mimic_ee_reward      | 0.0228      |
|    mimic_qpos_reward    | 0.236       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 139         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.019598294 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.382       |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.02        |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_reward_mean       | 11.8        |
|    mimic_body_reward    | 0.109       |
|    mimic_body_vel_re... | 0.0281      |
|    mimic_contact_reward | 0.098       |
|    mimic_ee_reward      | 0.023       |
|    mimic_qpos_reward    | 0.219       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 140         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013939954 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.927       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.387       |
|    n_updates            | 417         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.02        |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_reward_mean       | 10.7        |
|    mimic_body_reward    | 0.0453      |
|    mimic_body_vel_re... | 0.0154      |
|    mimic_contact_reward | 0.054       |
|    mimic_ee_reward      | 0.0176      |
|    mimic_qpos_reward    | 0.191       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 141         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.014709634 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.929       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.295       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.02        |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_reward_mean       | 11.4        |
|    mimic_body_reward    | 0.0534      |
|    mimic_body_vel_re... | 0.00924     |
|    mimic_contact_reward | 0.056       |
|    mimic_ee_reward      | 0.0188      |
|    mimic_qpos_reward    | 0.194       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 142         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.014984385 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.432       |
|    n_updates            | 423         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.02        |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_reward_mean       | 11.1        |
|    mimic_body_reward    | 0.0516      |
|    mimic_body_vel_re... | 0.0101      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.02        |
|    mimic_qpos_reward    | 0.215       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 143         |
|    time_elapsed         | 1566        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.016336763 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.392       |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.02        |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_reward_mean       | 12.1        |
|    mimic_body_reward    | 0.0752      |
|    mimic_body_vel_re... | 0.0212      |
|    mimic_contact_reward | 0.064       |
|    mimic_ee_reward      | 0.0263      |
|    mimic_qpos_reward    | 0.214       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 144         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014507455 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.922       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.285       |
|    n_updates            | 429         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.02        |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_reward_mean       | 11.6        |
|    mimic_body_reward    | 0.064       |
|    mimic_body_vel_re... | 0.0198      |
|    mimic_contact_reward | 0.09        |
|    mimic_ee_reward      | 0.0165      |
|    mimic_qpos_reward    | 0.205       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 145         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.015946437 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.274       |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.02        |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_reward_mean       | 11.1        |
|    mimic_body_reward    | 0.114       |
|    mimic_body_vel_re... | 0.0234      |
|    mimic_contact_reward | 0.078       |
|    mimic_ee_reward      | 0.0328      |
|    mimic_qpos_reward    | 0.233       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 146         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021054741 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.924       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.342       |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.02        |
|    value_loss           | 0.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_reward_mean       | 11.4        |
|    mimic_body_reward    | 0.0979      |
|    mimic_body_vel_re... | 0.0227      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0254      |
|    mimic_qpos_reward    | 0.224       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 147         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012284416 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.932       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.444       |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.02        |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_reward_mean       | 11.4        |
|    mimic_body_reward    | 0.0599      |
|    mimic_body_vel_re... | 0.0165      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0179      |
|    mimic_qpos_reward    | 0.2         |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 148         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017401677 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.921       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.405       |
|    n_updates            | 441         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.02        |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_reward_mean       | 11.2        |
|    mimic_body_reward    | 0.0832      |
|    mimic_body_vel_re... | 0.0215      |
|    mimic_contact_reward | 0.074       |
|    mimic_ee_reward      | 0.0206      |
|    mimic_qpos_reward    | 0.208       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 149         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.010033018 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.923       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.419       |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.02        |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_reward_mean       | 11.5        |
|    mimic_body_reward    | 0.0931      |
|    mimic_body_vel_re... | 0.0216      |
|    mimic_contact_reward | 0.096       |
|    mimic_ee_reward      | 0.0256      |
|    mimic_qpos_reward    | 0.222       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 150         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.017682578 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.926       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.335       |
|    n_updates            | 447         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.02        |
|    value_loss           | 0.817       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.5       |
|    ep_reward_mean       | 11.7       |
|    mimic_body_reward    | 0.0928     |
|    mimic_body_vel_re... | 0.0207     |
|    mimic_contact_reward | 0.06       |
|    mimic_ee_reward      | 0.0244     |
|    mimic_qpos_reward    | 0.238      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 151        |
|    time_elapsed         | 1657       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.01988138 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.932      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.34       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.02       |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_reward_mean       | 11.7        |
|    mimic_body_reward    | 0.101       |
|    mimic_body_vel_re... | 0.0183      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0248      |
|    mimic_qpos_reward    | 0.224       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 152         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015460853 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.932       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.392       |
|    n_updates            | 453         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.02        |
|    value_loss           | 0.771       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_reward_mean       | 11.3       |
|    mimic_body_reward    | 0.0631     |
|    mimic_body_vel_re... | 0.0178     |
|    mimic_contact_reward | 0.066      |
|    mimic_ee_reward      | 0.0197     |
|    mimic_qpos_reward    | 0.206      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 153        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01574273 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.931      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.378      |
|    n_updates            | 456        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.02       |
|    value_loss           | 0.727      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_reward_mean       | 11.7        |
|    mimic_body_reward    | 0.0831      |
|    mimic_body_vel_re... | 0.0174      |
|    mimic_contact_reward | 0.074       |
|    mimic_ee_reward      | 0.0255      |
|    mimic_qpos_reward    | 0.227       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 154         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.015880756 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.934       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.345       |
|    n_updates            | 459         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.02        |
|    value_loss           | 0.768       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_reward_mean       | 11.2         |
|    mimic_body_reward    | 0.0814       |
|    mimic_body_vel_re... | 0.0188       |
|    mimic_contact_reward | 0.058        |
|    mimic_ee_reward      | 0.0242       |
|    mimic_qpos_reward    | 0.221        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 155          |
|    time_elapsed         | 1702         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0142733045 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | 57.3         |
|    explained_variance   | 0.931        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.417        |
|    n_updates            | 462          |
|    policy_gradient_loss | -0.0168      |
|    std                  | 0.02         |
|    value_loss           | 0.766        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_reward_mean       | 11.9        |
|    mimic_body_reward    | 0.0614      |
|    mimic_body_vel_re... | 0.0172      |
|    mimic_contact_reward | 0.052       |
|    mimic_ee_reward      | 0.0169      |
|    mimic_qpos_reward    | 0.219       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 156         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012606945 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.294       |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.02        |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_reward_mean       | 11.8        |
|    mimic_body_reward    | 0.0875      |
|    mimic_body_vel_re... | 0.0198      |
|    mimic_contact_reward | 0.066       |
|    mimic_ee_reward      | 0.0243      |
|    mimic_qpos_reward    | 0.209       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 157         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.021620367 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.924       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.303       |
|    n_updates            | 468         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.02        |
|    value_loss           | 0.843       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_reward_mean       | 11.9         |
|    mimic_body_reward    | 0.0335       |
|    mimic_body_vel_re... | 0.0105       |
|    mimic_contact_reward | 0.04         |
|    mimic_ee_reward      | 0.0175       |
|    mimic_qpos_reward    | 0.192        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 158          |
|    time_elapsed         | 1736         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0129355835 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | 57.3         |
|    explained_variance   | 0.938        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.253        |
|    n_updates            | 471          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.02         |
|    value_loss           | 0.701        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_reward_mean       | 11.7        |
|    mimic_body_reward    | 0.0945      |
|    mimic_body_vel_re... | 0.0259      |
|    mimic_contact_reward | 0.082       |
|    mimic_ee_reward      | 0.0274      |
|    mimic_qpos_reward    | 0.223       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 159         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.016353441 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.42        |
|    n_updates            | 474         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.02        |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_reward_mean       | 11.6        |
|    mimic_body_reward    | 0.0739      |
|    mimic_body_vel_re... | 0.0193      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.017       |
|    mimic_qpos_reward    | 0.209       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 160         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.022003587 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.944       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.264       |
|    n_updates            | 477         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_reward_mean       | 11.7        |
|    mimic_body_reward    | 0.123       |
|    mimic_body_vel_re... | 0.0329      |
|    mimic_contact_reward | 0.098       |
|    mimic_ee_reward      | 0.0288      |
|    mimic_qpos_reward    | 0.231       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 161         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.020156946 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.926       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.34        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.02        |
|    value_loss           | 0.873       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_reward_mean       | 11.6        |
|    mimic_body_reward    | 0.0946      |
|    mimic_body_vel_re... | 0.0258      |
|    mimic_contact_reward | 0.08        |
|    mimic_ee_reward      | 0.0223      |
|    mimic_qpos_reward    | 0.206       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 162         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012152583 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.946       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.237       |
|    n_updates            | 483         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.02        |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_reward_mean       | 11.9        |
|    mimic_body_reward    | 0.0486      |
|    mimic_body_vel_re... | 0.0124      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0162      |
|    mimic_qpos_reward    | 0.216       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 163         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.011591033 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.315       |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.02        |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_reward_mean       | 11.4        |
|    mimic_body_reward    | 0.0963      |
|    mimic_body_vel_re... | 0.0251      |
|    mimic_contact_reward | 0.074       |
|    mimic_ee_reward      | 0.024       |
|    mimic_qpos_reward    | 0.226       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 164         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016672218 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.942       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.268       |
|    n_updates            | 489         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.02        |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_reward_mean       | 12.6        |
|    mimic_body_reward    | 0.105       |
